ID,Generation,Productivity,Eclosion,Isoline,Treatment,Rescuer,Rescue
1,0,729,18,Iso 21,C,None,C
2,0,540,20,Iso 1,I,Iso 23,H
3,0,651,19,Iso 21,O,KSS,O
4,0,696,20,Iso 12,O,KSS,O
5,0,486,20,Iso 1,O,KSS,O
6,0,704,19,Iso 8,O,KSS,O
7,0,660,20,Iso 15,I,Iso 20,L
8,0,442,20,Iso 13,I,Iso 23,H
9,0,655,20,Iso 5,I,Iso 23,H
10,0,606,20,Iso 3,O,KSS,O
11,0,688,19,Iso 23,I,Iso 14,H
12,0,651,20,Iso 1,I,Iso 21,L
13,0,612,20,Iso 5,O,KSS,O
14,0,728,20,Iso 14,O,KSS,O
15,0,445,20,Iso 13,C,None,C
16,0,705,20,Iso 1,C,None,C
17,0,509,20,Iso 21,I,Iso 20,L
18,0,684,18,Iso 3,C,None,C
19,0,681,20,Iso 3,I,Iso 13,L
20,0,560,20,Iso 20,I,Iso 13,L
21,0,468,20,Iso 20,I,Iso 14,H
22,0,519,20,Iso 13,I,Iso 21,L
23,0,505,20,Iso 5,C,None,C
24,0,498,20,Iso 20,C,None,C
25,0,616,20,Iso 12,I,Iso 23,H
26,0,588,20,Iso 16,C,None,C
27,0,632,20,Iso 15,C,None,C
28,0,510,19,Iso 23,I,Iso 20,L
29,0,606,20,Iso 8,I,Iso 12,H
30,0,744,20,Iso 8,I,Iso 13,L
31,0,768,19,Iso 15,I,Iso 14,H
32,0,457,20,Iso 16,O,KSS,O
33,0,662,20,Iso 12,I,Iso 13,L
34,0,646,18,Iso 8,C,None,C
35,0,573,20,Iso 21,I,Iso 12,H
36,0,686,20,Iso 23,O,KSS,O
37,0,564,20,Iso 13,O,KSS,O
38,0,667,20,Iso 5,I,Iso 21,L
39,0,615,18,Iso 23,C,None,C
40,0,711,20,Iso 14,I,Iso 21,L
41,0,751,20,Iso 14,I,Iso 12,H
42,0,621,19,Iso 16,I,Iso 20,L
43,0,611,20,Iso 3,I,Iso 12,H
44,0,529,19,Iso 20,O,KSS,O
45,0,429,20,Iso 16,I,Iso 14,H
46,0,661,20,Iso 12,C,None,C
47,0,634,20,Iso 15,O,KSS,O
48,0,759,20,Iso 14,C,None,C
1,1,522,20,Iso 21,C,None,C
2,1,632,20,Iso 1,I,Iso 23,H
3,1,542,18,Iso 21,O,KSS,O
4,1,770,20,Iso 12,O,KSS,O
5,1,700,20,Iso 1,O,KSS,O
6,1,603,20,Iso 8,O,KSS,O
7,1,906,20,Iso 15,I,Iso 20,L
8,1,374,20,Iso 13,I,Iso 23,H
9,1,633,18,Iso 5,I,Iso 23,H
10,1,611,16,Iso 3,O,KSS,O
11,1,591,19,Iso 23,I,Iso 14,H
12,1,509,20,Iso 1,I,Iso 21,L
13,1,667,20,Iso 5,O,KSS,O
14,1,642,20,Iso 14,O,KSS,O
15,1,494,20,Iso 13,C,None,C
16,1,534,20,Iso 1,C,None,C
17,1,450,20,Iso 21,I,Iso 20,L
18,1,517,20,Iso 3,C,None,C
19,1,647,20,Iso 3,I,Iso 13,L
20,1,422,20,Iso 20,I,Iso 13,L
21,1,524,19,Iso 20,I,Iso 14,H
22,1,360,20,Iso 13,I,Iso 21,L
23,1,605,20,Iso 5,C,None,C
24,1,546,20,Iso 20,C,None,C
25,1,601,20,Iso 12,I,Iso 23,H
26,1,527,20,Iso 16,C,None,C
27,1,599,20,Iso 15,C,None,C
28,1,633,20,Iso 23,I,Iso 20,L
29,1,645,20,Iso 8,I,Iso 12,H
30,1,565,20,Iso 8,I,Iso 13,L
31,1,600,20,Iso 15,I,Iso 14,H
32,1,595,20,Iso 16,O,KSS,O
33,1,504,20,Iso 12,I,Iso 13,L
34,1,549,20,Iso 8,C,None,C
35,1,390,19,Iso 21,I,Iso 12,H
36,1,581,19,Iso 23,O,KSS,O
37,1,377,20,Iso 13,O,KSS,O
38,1,604,20,Iso 5,I,Iso 21,L
39,1,500,19,Iso 23,C,None,C
40,1,632,20,Iso 14,I,Iso 21,L
41,1,606,20,Iso 14,I,Iso 12,H
42,1,408,20,Iso 16,I,Iso 20,L
43,1,735,20,Iso 3,I,Iso 12,H
44,1,476,20,Iso 20,O,KSS,O
45,1,563,20,Iso 16,I,Iso 14,H
46,1,738,19,Iso 12,C,None,C
47,1,887,20,Iso 15,O,KSS,O
48,1,688,20,Iso 14,C,None,C
1,2,481,20,Iso 21,C,None,C
2,2,684,20,Iso 1,I,Iso 23,H
3,2,593,20,Iso 21,O,KSS,O
4,2,936,20,Iso 12,O,KSS,O
5,2,760,19,Iso 1,O,KSS,O
6,2,719,20,Iso 8,O,KSS,O
7,2,853,20,Iso 15,I,Iso 20,L
8,2,576,20,Iso 13,I,Iso 23,H
9,2,660,19,Iso 5,I,Iso 23,H
10,2,741,20,Iso 3,O,KSS,O
11,2,658,20,Iso 23,I,Iso 14,H
12,2,645,20,Iso 1,I,Iso 21,L
13,2,779,20,Iso 5,O,KSS,O
14,2,773,20,Iso 14,O,KSS,O
15,2,609,20,Iso 13,C,None,C
16,2,720,20,Iso 1,C,None,C
17,2,611,19,Iso 21,I,Iso 20,L
18,2,760,19,Iso 3,C,None,C
19,2,588,20,Iso 3,I,Iso 13,L
20,2,595,20,Iso 20,I,Iso 13,L
21,2,695,20,Iso 20,I,Iso 14,H
22,2,569,20,Iso 13,I,Iso 21,L
23,2,648,20,Iso 5,C,None,C
24,2,593,20,Iso 20,C,None,C
25,2,805,18,Iso 12,I,Iso 23,H
26,2,496,20,Iso 16,C,None,C
27,2,885,20,Iso 15,C,None,C
28,2,603,20,Iso 23,I,Iso 20,L
29,2,643,20,Iso 8,I,Iso 12,H
30,2,926,20,Iso 8,I,Iso 13,L
31,2,771,20,Iso 15,I,Iso 14,H
32,2,567,20,Iso 16,O,KSS,O
33,2,801,20,Iso 12,I,Iso 13,L
34,2,800,20,Iso 8,C,None,C
35,2,570,19,Iso 21,I,Iso 12,H
36,2,691,20,Iso 23,O,KSS,O
37,2,578,20,Iso 13,O,KSS,O
38,2,731,20,Iso 5,I,Iso 21,L
39,2,568,18,Iso 23,C,None,C
40,2,702,20,Iso 14,I,Iso 21,L
41,2,814,19,Iso 14,I,Iso 12,H
42,2,603,18,Iso 16,I,Iso 20,L
43,2,657,18,Iso 3,I,Iso 12,H
44,2,613,16,Iso 20,O,KSS,O
45,2,734,20,Iso 16,I,Iso 14,H
46,2,827,18,Iso 12,C,None,C
47,2,936,20,Iso 15,O,KSS,O
48,2,687,20,Iso 14,C,None,C
1,3,497,20,Iso 21,C,None,C
2,3,705,20,Iso 1,I,Iso 23,H
3,3,701,19,Iso 21,O,KSS,O
4,3,921,20,Iso 12,O,KSS,O
5,3,820,20,Iso 1,O,KSS,O
6,3,797,20,Iso 8,O,KSS,O
7,3,890,20,Iso 15,I,Iso 20,L
8,3,569,20,Iso 13,I,Iso 23,H
9,3,782,20,Iso 5,I,Iso 23,H
10,3,786,20,Iso 3,O,KSS,O
11,3,750,20,Iso 23,I,Iso 14,H
12,3,720,20,Iso 1,I,Iso 21,L
13,3,690,20,Iso 5,O,KSS,O
14,3,776,20,Iso 14,O,KSS,O
15,3,522,20,Iso 13,C,None,C
16,3,684,16,Iso 1,C,None,C
17,3,705,17,Iso 21,I,Iso 20,L
18,3,661,20,Iso 3,C,None,C
19,3,729,19,Iso 3,I,Iso 13,L
20,3,535,20,Iso 20,I,Iso 13,L
21,3,678,20,Iso 20,I,Iso 14,H
22,3,522,20,Iso 13,I,Iso 21,L
23,3,635,18,Iso 5,C,None,C
24,3,638,20,Iso 20,C,None,C
25,3,794,20,Iso 12,I,Iso 23,H
26,3,514,20,Iso 16,C,None,C
27,3,765,20,Iso 15,C,None,C
28,3,644,20,Iso 23,I,Iso 20,L
29,3,665,20,Iso 8,I,Iso 12,H
30,3,740,19,Iso 8,I,Iso 13,L
31,3,693,20,Iso 15,I,Iso 14,H
32,3,580,19,Iso 16,O,KSS,O
33,3,662,20,Iso 12,I,Iso 13,L
34,3,840,19,Iso 8,C,None,C
35,3,747,20,Iso 21,I,Iso 12,H
36,3,856,20,Iso 23,O,KSS,O
37,3,745,20,Iso 13,O,KSS,O
38,3,709,20,Iso 5,I,Iso 21,L
39,3,581,18,Iso 23,C,None,C
40,3,725,20,Iso 14,I,Iso 21,L
41,3,908,20,Iso 14,I,Iso 12,H
42,3,551,19,Iso 16,I,Iso 20,L
43,3,889,17,Iso 3,I,Iso 12,H
44,3,604,20,Iso 20,O,KSS,O
45,3,637,18,Iso 16,I,Iso 14,H
46,3,858,19,Iso 12,C,None,C
47,3,1105,20,Iso 15,O,KSS,O
48,3,936,20,Iso 14,C,None,C
1,4,433,19,Iso 21,C,None,C
2,4,746,20,Iso 1,I,Iso 23,H
3,4,719,20,Iso 21,O,KSS,O
4,4,1100,20,Iso 12,O,KSS,O
5,4,744,20,Iso 1,O,KSS,O
6,4,771,20,Iso 8,O,KSS,O
7,4,687,20,Iso 15,I,Iso 20,L
8,4,633,20,Iso 13,I,Iso 23,H
9,4,904,20,Iso 5,I,Iso 23,H
10,4,851,20,Iso 3,O,KSS,O
11,4,704,20,Iso 23,I,Iso 14,H
12,4,637,20,Iso 1,I,Iso 21,L
13,4,757,18,Iso 5,O,KSS,O
14,4,732,20,Iso 14,O,KSS,O
15,4,469,19,Iso 13,C,None,C
16,4,606,20,Iso 1,C,None,C
17,4,592,20,Iso 21,I,Iso 20,L
18,4,645,20,Iso 3,C,None,C
19,4,447,20,Iso 3,I,Iso 13,L
20,4,438,19,Iso 20,I,Iso 13,L
21,4,696,20,Iso 20,I,Iso 14,H
22,4,462,20,Iso 13,I,Iso 21,L
23,4,641,20,Iso 5,C,None,C
24,4,573,20,Iso 20,C,None,C
25,4,712,20,Iso 12,I,Iso 23,H
26,4,677,20,Iso 16,C,None,C
27,4,862,19,Iso 15,C,None,C
28,4,739,20,Iso 23,I,Iso 20,L
29,4,779,20,Iso 8,I,Iso 12,H
30,4,826,19,Iso 8,I,Iso 13,L
31,4,826,20,Iso 15,I,Iso 14,H
32,4,636,19,Iso 16,O,KSS,O
33,4,757,20,Iso 12,I,Iso 13,L
34,4,750,20,Iso 8,C,None,C
35,4,693,20,Iso 21,I,Iso 12,H
36,4,858,19,Iso 23,O,KSS,O
37,4,554,18,Iso 13,O,KSS,O
38,4,687,20,Iso 5,I,Iso 21,L
39,4,626,17,Iso 23,C,None,C
40,4,611,20,Iso 14,I,Iso 21,L
41,4,821,20,Iso 14,I,Iso 12,H
42,4,584,29,Iso 16,I,Iso 20,L
43,4,736,20,Iso 3,I,Iso 12,H
44,4,735,19,Iso 20,O,KSS,O
45,4,535,18,Iso 16,I,Iso 14,H
46,4,849,20,Iso 12,C,None,C
47,4,1001,20,Iso 15,O,KSS,O
48,4,722,20,Iso 14,C,None,C
1,5,547,20,Iso 21,C,None,C
2,5,786,20,Iso 1,I,Iso 23,H
3,5,722,20,Iso 21,O,KSS,O
4,5,924,20,Iso 12,O,KSS,O
5,5,692,20,Iso 1,O,KSS,O
6,5,699,20,Iso 8,O,KSS,O
7,5,847,20,Iso 15,I,Iso 20,L
8,5,604,20,Iso 13,I,Iso 23,H
9,5,818,20,Iso 5,I,Iso 23,H
10,5,855,20,Iso 3,O,KSS,O
11,5,525,20,Iso 23,I,Iso 14,H
12,5,594,20,Iso 1,I,Iso 21,L
13,5,673,20,Iso 5,O,KSS,O
14,5,758,20,Iso 14,O,KSS,O
15,5,617,20,Iso 13,C,None,C
16,5,669,18,Iso 1,C,None,C
17,5,493,20,Iso 21,I,Iso 20,L
18,5,612,20,Iso 3,C,None,C
19,5,582,20,Iso 3,I,Iso 13,L
20,5,424,20,Iso 20,I,Iso 13,L
21,5,553,20,Iso 20,I,Iso 14,H
22,5,554,20,Iso 13,I,Iso 21,L
23,5,631,20,Iso 5,C,None,C
24,5,573,20,Iso 20,C,None,C
25,5,810,20,Iso 12,I,Iso 23,H
26,5,686,20,Iso 16,C,None,C
27,5,669,20,Iso 15,C,None,C
28,5,728,20,Iso 23,I,Iso 20,L
29,5,752,20,Iso 8,I,Iso 12,H
30,5,751,20,Iso 8,I,Iso 13,L
31,5,634,20,Iso 15,I,Iso 14,H
32,5,642,20,Iso 16,O,KSS,O
33,5,759,19,Iso 12,I,Iso 13,L
34,5,721,20,Iso 8,C,None,C
35,5,685,20,Iso 21,I,Iso 12,H
36,5,762,20,Iso 23,O,KSS,O
37,5,651,19,Iso 13,O,KSS,O
38,5,805,20,Iso 5,I,Iso 21,L
39,5,374,20,Iso 23,C,None,C
40,5,668,20,Iso 14,I,Iso 21,L
41,5,856,20,Iso 14,I,Iso 12,H
42,5,627,20,Iso 16,I,Iso 20,L
43,5,807,20,Iso 3,I,Iso 12,H
44,5,654,20,Iso 20,O,KSS,O
45,5,618,20,Iso 16,I,Iso 14,H
46,5,835,20,Iso 12,C,None,C
47,5,881,20,Iso 15,O,KSS,O
48,5,532,20,Iso 14,C,None,C
1,6,440,20,Iso 21,C,None,C
2,6,829,20,Iso 1,I,Iso 23,H
3,6,649,20,Iso 21,O,KSS,O
4,6,603,20,Iso 12,O,KSS,O
5,6,829,20,Iso 1,O,KSS,O
6,6,910,20,Iso 8,O,KSS,O
7,6,748,20,Iso 15,I,Iso 20,L
8,6,700,20,Iso 13,I,Iso 23,H
9,6,805,20,Iso 5,I,Iso 23,H
10,6,780,20,Iso 3,O,KSS,O
11,6,632,20,Iso 23,I,Iso 14,H
12,6,627,19,Iso 1,I,Iso 21,L
13,6,677,20,Iso 5,O,KSS,O
14,6,720,20,Iso 14,O,KSS,O
15,6,490,20,Iso 13,C,None,C
16,6,710,20,Iso 1,C,None,C
17,6,478,20,Iso 21,I,Iso 20,L
18,6,694,20,Iso 3,C,None,C
19,6,603,20,Iso 3,I,Iso 13,L
20,6,547,20,Iso 20,I,Iso 13,L
21,6,697,20,Iso 20,I,Iso 14,H
22,6,500,20,Iso 13,I,Iso 21,L
23,6,538,20,Iso 5,C,None,C
24,6,678,20,Iso 20,C,None,C
25,6,806,19,Iso 12,I,Iso 23,H
26,6,549,20,Iso 16,C,None,C
27,6,740,18,Iso 15,C,None,C
28,6,573,20,Iso 23,I,Iso 20,L
29,6,772,20,Iso 8,I,Iso 12,H
30,6,832,20,Iso 8,I,Iso 13,L
31,6,795,20,Iso 15,I,Iso 14,H
32,6,580,20,Iso 16,O,KSS,O
33,6,830,20,Iso 12,I,Iso 13,L
34,6,753,20,Iso 8,C,None,C
35,6,681,20,Iso 21,I,Iso 12,H
36,6,848,20,Iso 23,O,KSS,O
37,6,787,19,Iso 13,O,KSS,O
38,6,790,20,Iso 5,I,Iso 21,L
39,6,628,19,Iso 23,C,None,C
40,6,614,19,Iso 14,I,Iso 21,L
41,6,706,20,Iso 14,I,Iso 12,H
42,6,730,20,Iso 16,I,Iso 20,L
43,6,770,20,Iso 3,I,Iso 12,H
44,6,629,20,Iso 20,O,KSS,O
45,6,534,19,Iso 16,I,Iso 14,H
46,6,704,20,Iso 12,C,None,C
47,6,948,20,Iso 15,O,KSS,O
48,6,587,20,Iso 14,C,None,C
1,7,388,16,Iso 21,C,None,C
2,7,740,20,Iso 1,I,Iso 23,H
3,7,672,20,Iso 21,O,KSS,O
4,7,1010,20,Iso 12,O,KSS,O
5,7,806,20,Iso 1,O,KSS,O
6,7,828,20,Iso 8,O,KSS,O
7,7,857,20,Iso 15,I,Iso 20,L
8,7,696,20,Iso 13,I,Iso 23,H
9,7,634,20,Iso 5,I,Iso 23,H
10,7,797,20,Iso 3,O,KSS,O
11,7,731,20,Iso 23,I,Iso 14,H
12,7,719,20,Iso 1,I,Iso 21,L
13,7,657,20,Iso 5,O,KSS,O
14,7,814,20,Iso 14,O,KSS,O
15,7,595,20,Iso 13,C,None,C
16,7,665,19,Iso 1,C,None,C
17,7,590,20,Iso 21,I,Iso 20,L
18,7,581,20,Iso 3,C,None,C
19,7,634,20,Iso 3,I,Iso 13,L
20,7,560,20,Iso 20,I,Iso 13,L
21,7,598,20,Iso 20,I,Iso 14,H
22,7,571,20,Iso 13,I,Iso 21,L
23,7,529,20,Iso 5,C,None,C
24,7,496,20,Iso 20,C,None,C
25,7,878,20,Iso 12,I,Iso 23,H
26,7,625,19,Iso 16,C,None,C
27,7,612,20,Iso 15,C,None,C
28,7,497,20,Iso 23,I,Iso 20,L
29,7,684,20,Iso 8,I,Iso 12,H
30,7,764,20,Iso 8,I,Iso 13,L
31,7,686,20,Iso 15,I,Iso 14,H
32,7,544,19,Iso 16,O,KSS,O
33,7,769,20,Iso 12,I,Iso 13,L
34,7,710,20,Iso 8,C,None,C
35,7,720,20,Iso 21,I,Iso 12,H
36,7,738,20,Iso 23,O,KSS,O
37,7,693,20,Iso 13,O,KSS,O
38,7,714,19,Iso 5,I,Iso 21,L
39,7,617,20,Iso 23,C,None,C
40,7,617,20,Iso 14,I,Iso 21,L
41,7,790,20,Iso 14,I,Iso 12,H
42,7,571,20,Iso 16,I,Iso 20,L
43,7,643,20,Iso 3,I,Iso 12,H
44,7,693,20,Iso 20,O,KSS,O
45,7,611,19,Iso 16,I,Iso 14,H
46,7,809,20,Iso 12,C,None,C
47,7,769,20,Iso 15,O,KSS,O
48,7,572,20,Iso 14,C,None,C
1,8,341,19,Iso 21,C,None,C
2,8,731,20,Iso 1,I,Iso 23,H
3,8,650,19,Iso 21,O,KSS,O
4,8,1001,19,Iso 12,O,KSS,O
5,8,814,20,Iso 1,O,KSS,O
6,8,812,20,Iso 8,O,KSS,O
7,8,808,19,Iso 15,I,Iso 20,L
8,8,521,20,Iso 13,I,Iso 23,H
9,8,748,20,Iso 5,I,Iso 23,H
10,8,779,17,Iso 3,O,KSS,O
11,8,501,14,Iso 23,I,Iso 14,H
12,8,663,20,Iso 1,I,Iso 21,L
13,8,608,19,Iso 5,O,KSS,O
14,8,713,19,Iso 14,O,KSS,O
15,8,546,20,Iso 13,C,None,C
16,8,635,19,Iso 1,C,None,C
17,8,611,20,Iso 21,I,Iso 20,L
18,8,559,20,Iso 3,C,None,C
19,8,684,19,Iso 3,I,Iso 13,L
20,8,420,20,Iso 20,I,Iso 13,L
21,8,456,13,Iso 20,I,Iso 14,H
22,8,514,19,Iso 13,I,Iso 21,L
23,8,629,18,Iso 5,C,None,C
24,8,529,20,Iso 20,C,None,C
25,8,744,20,Iso 12,I,Iso 23,H
26,8,715,20,Iso 16,C,None,C
27,8,503,15,Iso 15,C,None,C
28,8,394,18,Iso 23,I,Iso 20,L
29,8,706,20,Iso 8,I,Iso 12,H
30,8,749,20,Iso 8,I,Iso 13,L
31,8,782,20,Iso 15,I,Iso 14,H
32,8,659,20,Iso 16,O,KSS,O
33,8,920,19,Iso 12,I,Iso 13,L
34,8,776,18,Iso 8,C,None,C
35,8,767,20,Iso 21,I,Iso 12,H
36,8,850,20,Iso 23,O,KSS,O
37,8,616,18,Iso 13,O,KSS,O
38,8,675,20,Iso 5,I,Iso 21,L
39,8,605,20,Iso 23,C,None,C
40,8,531,20,Iso 14,I,Iso 21,L
41,8,692,20,Iso 14,I,Iso 12,H
42,8,687,20,Iso 16,I,Iso 20,L
43,8,739,19,Iso 3,I,Iso 12,H
44,8,521,18,Iso 20,O,KSS,O
45,8,539,20,Iso 16,I,Iso 14,H
46,8,837,20,Iso 12,C,None,C
47,8,725,20,Iso 15,O,KSS,O
48,8,691,20,Iso 14,C,None,C
1,9,404,None,Iso 21,C,None,C
2,9,839,None,Iso 1,I,Iso 23,H
3,9,692,None,Iso 21,O,KSS,O
4,9,710,None,Iso 12,O,KSS,O
5,9,921,None,Iso 1,O,KSS,O
6,9,728,None,Iso 8,O,KSS,O
7,9,954,None,Iso 15,I,Iso 20,L
8,9,774,None,Iso 13,I,Iso 23,H
9,9,797,None,Iso 5,I,Iso 23,H
10,9,939,None,Iso 3,O,KSS,O
11,9,771,None,Iso 23,I,Iso 14,H
12,9,722,None,Iso 1,I,Iso 21,L
13,9,693,None,Iso 5,O,KSS,O
14,9,730,None,Iso 14,O,KSS,O
15,9,592,None,Iso 13,C,None,C
16,9,621,None,Iso 1,C,None,C
17,9,659,None,Iso 21,I,Iso 20,L
18,9,728,None,Iso 3,C,None,C
19,9,604,None,Iso 3,I,Iso 13,L
20,9,470,None,Iso 20,I,Iso 13,L
21,9,589,None,Iso 20,I,Iso 14,H
22,9,609,None,Iso 13,I,Iso 21,L
23,9,510,None,Iso 5,C,None,C
24,9,519,None,Iso 20,C,None,C
25,9,734,None,Iso 12,I,Iso 23,H
26,9,633,None,Iso 16,C,None,C
27,9,608,None,Iso 15,C,None,C
28,9,549,None,Iso 23,I,Iso 20,L
29,9,706,None,Iso 8,I,Iso 12,H
30,9,848,None,Iso 8,I,Iso 13,L
31,9,750,None,Iso 15,I,Iso 14,H
32,9,549,None,Iso 16,O,KSS,O
33,9,772,None,Iso 12,I,Iso 13,L
34,9,823,None,Iso 8,C,None,C
35,9,712,None,Iso 21,I,Iso 12,H
36,9,753,None,Iso 23,O,KSS,O
37,9,620,None,Iso 13,O,KSS,O
38,9,617,None,Iso 5,I,Iso 21,L
39,9,631,None,Iso 23,C,None,C
40,9,491,None,Iso 14,I,Iso 21,L
41,9,754,None,Iso 14,I,Iso 12,H
42,9,675,None,Iso 16,I,Iso 20,L
43,9,892,None,Iso 3,I,Iso 12,H
44,9,698,None,Iso 20,O,KSS,O
45,9,667,None,Iso 16,I,Iso 14,H
46,9,708,None,Iso 12,C,None,C
47,9,887,None,Iso 15,O,KSS,O
48,9,475,None,Iso 14,C,None,C